"Dissemination ID","Original Dissemination ID","Primary Asset Class","Product ID","Action","Transaction Type","Block Trade Election Indicator","Cleared","Clearing Exception or Exemption Indicator","Day Count Convention","Effective Date","Embedded Option Type","Event Timestamp","Exchange Rate","Exchange Rate Basis","Execution Timestamp","Expiration Date","First Exercise Date","Fixed Rate 1","Fixed Rate 2","Fixed Recovery CDS Final Price","Floating Rate Reset Frequency Period 1","Floating Rate Reset Frequency Period 2","Floating Rate Reset Frequency Period Multiplier 1","Floating Rate Reset Frequency Period Multiplier 2","Leg 1 - Commodity Underlyer ID","Leg 2 - Commodity Underlyer ID","Leg 1 - Floating Rate Index","Leg 2 - Floating Rate Index","Non-Standardized Pricing Indicator","Notional Amount 1","Notional Amount 2","Notional Currency 1","Notional Currency 2","Notional Quantity 1","Notional Quantity 2","Total Notional Quantity 1","Total Notional Quantity 2","Option Entitlement","Option Premium Amount","Option Premium Currency","Other Payment Amount","Payment Frequency Period 1","Payment Frequency Period 2","Payment Frequency Period Multiplier 1","Payment Frequency Period Multiplier 2","Price 1","Price 2","Price Unit Of Measure 1","Price Unit Of Measure 2","Quantity Frequency","Quantity Unit Of Measure","Settlement Currency 1","Settlement Currency 2","Spread 1","Spread 2","Spread Currency 1","Spread Currency 2","Strike Price","Strike Price Currency","Underlying Asset ID","Underlying Asset ID Type","Underlying Asset Name","Leg 1 - Commodity Instrument ID","Leg 2 - Commodity Instrument ID","Option Type","Option Style","Execution Venue Type","Collateralization Type"
304239943,261870555,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-01-11,NA,"2022-01-11T05:25:54","6.50779996","CNY/USD",2022-01-11 10:25:54,2022-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",850000,5531630,"USD","CNY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239944,261870555,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-01-11,NA,"2022-01-11T10:25:54","6.50779996","CNY/USD",2022-01-11 10:25:54,2022-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",850000,5531630,"USD","CNY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239815,303214375,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2021-08-30,NA,"2021-08-30T03:32:52","90.03199917","INR/EUR",2021-08-30 07:32:51,2022-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",1e+07,111072,"INR","EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239816,303214375,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2021-08-30,NA,"2021-08-30T07:32:52","90.03199917","INR/EUR",2021-08-30 07:32:51,2022-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",1e+07,111072,"INR","EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239803,303214187,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2021-09-28,NA,"2021-09-28T08:51:03","5.76920001","BRL/USD",2021-09-28 12:51:03,2022-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",690000,3980748,"USD","BRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239804,303214187,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2021-09-28,NA,"2021-09-28T12:51:03","5.76920001","BRL/USD",2021-09-28 12:51:03,2022-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",690000,3980748,"USD","BRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239780,303214192,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2021-06-29,NA,"2021-06-29T06:50:55","92.95400004","INR/EUR",2021-06-29 10:50:54,2022-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",1.5e+07,161370,"INR","EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239781,303214192,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2021-06-29,NA,"2021-06-29T10:50:55","92.95400004","INR/EUR",2021-06-29 10:50:54,2022-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",1.5e+07,161370,"INR","EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239688,303217634,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-18,NA,"2022-03-17T21:32:24","28.165","USD/TWD",2022-03-18 01:32:24,2022-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",140825000,5e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239689,303217634,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-18,NA,"2022-03-18T01:32:24","28.165","USD/TWD",2022-03-18 01:32:24,2022-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",140825000,5e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239686,303217629,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-18,NA,"2022-03-17T21:32:24","27.935","USD/TWD",2022-03-18 01:32:24,2022-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",139675000,5e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239687,303217629,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-18,NA,"2022-03-18T01:32:24","27.935","USD/TWD",2022-03-18 01:32:24,2022-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",139675000,5e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239683,258042960,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2021-09-28,NA,"2021-09-28T08:53:51","5.79940003","BRL/USD",2021-09-28 12:53:51,2022-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",340000,1971796,"USD","BRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239684,258042960,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2021-09-28,NA,"2021-09-28T12:53:51","5.79940003","BRL/USD",2021-09-28 12:53:51,2022-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",340000,1971796,"USD","BRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239662,296205997,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-09,NA,"2022-03-09T04:29:16","27.721","TWD/USD",2022-03-09 09:29:16,2023-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",2e+06,55442000,"USD","TWD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239663,296205997,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-09,NA,"2022-03-09T09:29:16","27.721","TWD/USD",2022-03-09 09:29:16,2023-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",2e+06,55442000,"USD","TWD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239650,265419195,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-01-18,NA,"2022-01-18T05:34:59","1,193.78","KRW/USD",2022-01-18 10:34:58,2022-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",1e+07,11937800046,"USD","KRW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239651,265419195,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-01-18,NA,"2022-01-18T10:34:59","1,193.78","KRW/USD",2022-01-18 10:34:58,2022-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",1e+07,11937800046,"USD","KRW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239640,265473433,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-01-18,NA,"2022-01-18T10:09:36","4,090.690002","COP/USD",2022-01-18 15:09:36,2022-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",540000,2208972612,"USD","COP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239641,265473433,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-01-18,NA,"2022-01-18T15:09:36","4,090.690002","COP/USD",2022-01-18 15:09:36,2022-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",540000,2208972612,"USD","COP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239628,304179122,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2021-04-28,NA,"2021-04-28T10:45:16","5.58640004","BRL/USD",2021-04-28 14:45:15,2022-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",540000,3016656,"USD","BRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239629,304179122,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2021-04-28,NA,"2021-04-28T14:45:16","5.58640004","BRL/USD",2021-04-28 14:45:15,2022-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",540000,3016656,"USD","BRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239020,302140129,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T01:19:32","28.222","USD/TWD",2022-03-17 05:19:32,2022-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56444000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239021,302140129,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T05:19:32","28.222","USD/TWD",2022-03-17 05:19:32,2022-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56444000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239015,302140114,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T01:19:32","28.017","USD/TWD",2022-03-17 05:19:32,2022-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56034000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239016,302140114,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T05:19:32","28.017","USD/TWD",2022-03-17 05:19:32,2022-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56034000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239009,302411816,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T04:03:22","28.275","USD/TWD",2022-03-17 08:03:22,2022-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",169650000,6e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239010,302411816,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T08:03:22","28.275","USD/TWD",2022-03-17 08:03:22,2022-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",169650000,6e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304238999,304238637,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T04:31:19","28.135","USD/TWD",2022-03-17 08:31:19,2022-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56270000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239000,304238637,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T08:31:19","28.135","USD/TWD",2022-03-17 08:31:19,2022-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56270000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239001,302411695,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T04:03:22","28.165","USD/TWD",2022-03-17 08:03:22,2022-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",168990000,6e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304239002,302411695,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T08:03:22","28.165","USD/TWD",2022-03-17 08:03:22,2022-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",168990000,6e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304238994,304238628,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T04:31:19","27.924","USD/TWD",2022-03-17 08:31:19,2022-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",55848000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304238995,304238628,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T08:31:19","27.924","USD/TWD",2022-03-17 08:31:19,2022-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",55848000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304238636,302868959,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T04:31:19","28.135","USD/TWD",2022-03-17 08:31:19,2022-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56270000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304238637,302868959,"FX","ForeignExchange:NDF","CORRECT","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T08:31:19","28.135","USD/TWD",2022-03-17 08:31:19,2022-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",56270000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
304238627,302868476,"FX","ForeignExchange:NDF","CANCEL","Trade","N","U",NA,NA,2022-03-17,NA,"2022-03-17T04:31:19","27.924","USD/TWD",2022-03-17 08:31:19,2022-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",55848000,2e+06,"TWD","USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFF",NA
